collaborative,duration_ms,modified_at,name,num_albums,num_artists,num_edits,num_followers,num_tracks,pid
false,31428282,1457827200,disney,16,65,4,1,189,1000
false,38241566,1417824000,Indie Electro,18,8,2,2,165,1001
false,3549358,1465430400,jack & jack,14,3,3,1,17,1002
false,51242585,1498435200,vibes,195,157,91,2,225,1003
false,42601098,1498608000,Indie,118,92,74,1,165,1004
false,5870710,1504310400,college,26,25,2,1,28,1005
false,19652753,1471996800,Summer 15,74,67,40,2,80,1006
false,13158862,1509148800,New music,48,38,20,1,58,1007
false,18432208,1505692800,Now,82,79,36,3,84,1008
false,9413467,1507680000,Jams,36,31,25,1,41,1009
false,17853470,1464393600,Party Mix,72,63,11,2,74,1010
false,20635206,1491868800,LOCO,90,82,27,18,97,1011
false,3974946,1506211200,Bruno Mars,7,3,3,1,18,1012
false,14724585,1490140800,Breezy,55,45,42,1,67,1013
false,21004989,1496793600,Fall 16,64,49,27,3,83,1014
false,12136870,1498262400,SLO,32,19,3,1,53,1015
false,43843897,1508716800,BANGAZ,141,89,104,1,198,1016
false,6992643,1401148800,Piano Music,21,12,5,1,29,1017
false,30811124,1492387200,Beach Music,106,70,27,14,130,1018
false,11198025,1505779200,Slow jamz,42,32,15,1,43,1019
false,2990119,1483056000,vaporwave,15,15,6,1,17,1020
false,31005347,1424736000,Bassnectar,18,17,2,1,106,1021
false,5303964,1480723200,Christmas,20,17,4,1,29,1022
false,8934828,1381968000,Moo,30,27,5,1,35,1023
false,1733764,1477612800,👑👑👑,7,7,5,1,7,1024
false,49680278,1379635200,random,128,105,35,2,207,1025
false,6735372,1466121600,Heavy Metal,18,18,3,1,24,1026
false,5787913,1477612800,pr,25,22,3,1,28,1027
false,31981760,1508544000,misc.,124,91,31,1,140,1028
false,4728540,1456185600,Beats,19,19,12,1,19,1029
false,7651308,1366329600,Piano Guys,7,4,2,1,33,1030
false,2936280,1501200000,humble.,13,9,6,1,13,1031
false,8679140,1465430400,❤❤❤,37,34,20,1,38,1032
false,15346260,1505433600,worship,47,39,5,1,52,1033
false,1852825,1450828800,golden,9,8,3,1,9,1034
false,34122238,1509062400,CUMBIAS,135,82,28,1,162,1035
true,10537192,1507334400,Wedding Playlist,46,44,22,1,47,1036
false,17012063,1490140800,work out,57,42,15,1,78,1037
false,1016953,1476230400,car,5,5,3,1,5,1038
false,22954707,1474502400,COUNTRY,93,70,47,1,108,1039
false,4397690,1488844800,Christian,14,11,3,1,16,1040
false,5346228,1491955200,Brown Eyed Girl,20,18,3,3,20,1041
false,37595412,1354752000,Christmas,25,16,5,1,178,1042
false,7540783,1506211200,summer 2k17,24,21,17,1,34,1043
false,9286058,1481328000,Adventure Of A Lifetime,37,35,29,1,42,1044
false,22639419,1509235200,madison,84,64,29,1,105,1045
false,4325298,1495756800,summer tunes,17,16,12,2,19,1046
false,20768728,1501977600,Electro,75,54,4,1,89,1047
false,6437535,1481068800,Disney,22,29,6,1,36,1048
true,23818051,1488153600,a playlist,76,62,66,1,85,1049
false,21808612,1460764800,Bhangra,72,62,23,4,84,1050
false,5345783,1414800000,Fall 2014,17,17,16,1,21,1051
false,19228616,1400371200,Groove,51,31,11,1,83,1052
false,36280408,1500595200,Piano,44,23,4,1,111,1053
false,18950572,1475280000,summer 2016,77,73,28,2,91,1054
false,7277511,1430265600,funky,21,18,14,1,30,1055
false,30840237,1508803200,Current,112,97,44,2,138,1056
false,19396030,1477180800,NC,81,75,52,2,85,1057
false,3627682,1471478400,End of Summer,16,16,4,1,16,1058
false,38015341,1502582400,feelings,131,105,64,1,166,1059
false,3414784,1494547200,Electronic,13,11,7,1,13,1060
false,6751172,1503792000,Tunes,28,27,5,1,30,1061
false,12775185,1506816000,Oldies,63,47,14,1,75,1062
false,30098732,1450224000,Rock,75,37,12,2,138,1063
false,48328236,1465516800,rap,104,70,7,1,208,1064
false,3808776,1482278400,Christmas :),20,18,3,3,20,1065
false,4920526,1382486400,house,14,8,2,1,18,1066
false,20404984,1481414400,Car Rides,83,72,6,3,84,1067
false,2341187,1508889600,lu,10,10,2,1,10,1068
false,31892119,1504051200,Dance,120,102,50,1,136,1069
false,40760579,1478131200,Ma,164,140,7,1,184,1070
false,10010559,1502496000,Playlist,36,30,4,1,44,1071
false,42319135,1502582400,Classics,124,67,24,1,167,1072
false,29992631,1463270400,weekend,129,109,27,1,143,1073
false,12228234,1507075200,Acoustic,44,38,13,1,54,1074
false,7149359,1457049600,damn,11,9,11,1,22,1075
false,5809774,1507507200,Rap/hiphop,22,19,20,1,23,1076
false,8492240,1499817600,Adoracion,16,11,11,1,23,1077
false,13911612,1499731200,Zumba,60,51,33,1,63,1078
false,3925271,1386460800,Classical Study Music – Classical Study Music,9,4,2,1,30,1079
false,5259015,1451347200,alexa,21,18,9,1,25,1080
false,4075243,1505865600,schleep,11,9,2,1,16,1081
false,2803478,1455321600,Country,12,12,8,1,13,1082
false,11542999,1506038400,Girl Power,43,27,13,2,55,1083
false,31331222,1501545600,Gym Mix,101,60,7,3,143,1084
false,3210834,1413244800,CD1,14,10,2,1,15,1085
false,2737635,1411084800,Girls,10,9,6,1,11,1086
false,17475884,1507852800,fireside,65,52,12,1,72,1087
false,2888752,1507420800,jeep,13,13,2,1,14,1088
false,7466009,1478736000,rock,22,16,5,1,24,1089
false,11974964,1508716800,New songs,31,20,13,1,54,1090
false,11061725,1373155200,Dance,36,24,15,1,49,1091
false,7046944,1508976000,LANY,12,3,8,1,31,1092
false,5953265,1498003200,New2,18,16,12,1,21,1093
false,17052548,1506470400,Favorite Country,65,43,34,2,78,1094
false,20344685,1485820800,Pop en español,53,32,43,1,86,1095
false,38296506,1507593600,country,118,70,47,1,177,1096
true,6659619,1439164800,Dad!,22,20,9,2,27,1097
false,9728534,1509408000,car,28,23,9,1,39,1098
false,12547575,1464739200,stuff,56,49,39,1,56,1099
false,9463552,1482883200,December 2016,41,38,8,1,42,1100
false,26552708,1508889600,Rock,71,36,4,1,94,1101
false,15949306,1488240000,Reggae,48,28,10,1,58,1102
false,22786771,1428451200,WORKOUT!!,80,58,19,3,98,1103
false,27709221,1506729600,R&B classics,89,69,49,1,110,1104
false,7939002,1454630400,all songs,28,23,3,1,38,1105
false,10622527,1477353600,julie,44,33,2,1,46,1106
false,11531366,1498435200,Blues,42,23,9,2,46,1107
false,7829963,1428883200,Lets Dance !!!,27,20,7,1,33,1108
false,4671450,1497225600,justin,18,17,12,1,22,1109
false,3614475,1496188800,Kodak Black,12,7,8,2,15,1110
false,10298056,1497916800,Praise Him,26,18,20,1,36,1111
false,5502855,1493078400,Random,20,15,14,1,23,1112
false,1833924,1480118400,Oldies,10,9,8,1,10,1113
false,4162717,1474070400,Get It,19,18,9,1,21,1114
false,14710040,1507507200,old,53,41,15,1,58,1115
false,1616662,1360627200,Bass.,7,7,3,1,7,1116
false,32146860,1492992000,car,127,86,16,1,143,1117
false,5944648,1443916800,house,13,12,8,1,13,1118
false,13877446,1456444800,Old Jams,31,18,12,1,59,1119
false,2999470,1497744000,spanish jams,8,8,2,1,14,1120
false,3918961,1476316800,shower,9,8,2,1,15,1121
false,23551264,1464048000,REPEAT,96,78,35,1,104,1122
false,6850564,1489795200,Folk,11,11,7,1,26,1123
false,4982677,1502668800,Summer 2017,22,22,19,1,22,1124
false,16197706,1463529600,summer music,44,33,11,1,76,1125
false,33540159,1428019200,Gabriel,132,108,47,2,153,1126
false,20556846,1504310400,gym list,67,48,54,1,81,1127
false,5415914,1433116800,Chilly,23,21,15,1,24,1128
false,5940342,1499558400,Hype,23,20,3,1,23,1129
false,16620651,1507507200,SENIOR YEAR,68,60,15,1,74,1130
false,3496142,1401235200,Summer,7,7,3,1,17,1131
false,11407453,1496448000,running 3,53,50,17,1,54,1132
false,10276917,1506470400,Christian songs,38,31,23,1,47,1133
false,2567172,1489104000,WS,12,12,5,3,12,1134
false,13551985,1402876800,Taylor swift,44,32,9,3,62,1135
false,30444514,1505606400,Alternative Rock,99,73,14,1,126,1136
false,22652547,1506470400,bump,100,91,6,2,102,1137
false,44880738,1499212800,Classic Rock,146,92,14,1,173,1138
false,1933635,1482451200,Christmas,9,7,6,1,12,1139
false,25007684,1499558400,Norteñas,86,38,9,1,129,1140
false,8776249,1507766400,J Cole,12,5,10,1,35,1141
false,17121689,1389744000,Latin,57,32,23,1,76,1142
false,29532982,1505865600,My Music,84,55,75,3,136,1143
false,17817630,1487116800,Emo,13,5,6,1,84,1144
false,9126788,1472342400,TurnUp,31,23,3,1,39,1145
false,16021493,1491696000,Upbeat Country,51,42,10,1,76,1146
false,16525928,1451779200,church songs,51,15,10,2,101,1147
false,13441795,1498435200,superman.,39,30,24,2,54,1148
false,6536353,1476576000,Alternative,26,23,22,1,29,1149
false,21088544,1428624000,Workout,73,50,7,1,90,1150
false,16353749,1486598400,memes,44,51,3,2,116,1151
false,2950917,1509148800,TX,10,8,13,1,12,1152
false,4904557,1494374400,Chill,19,13,3,2,21,1153
false,40595585,1508198400,FF,176,167,83,1,181,1154
false,8514656,1469836800,Rap,24,8,10,1,33,1155
false,21704430,1452297600,Punk,71,47,13,8,104,1156
false,38442410,1499212800,------,146,141,2,1,166,1157
false,14956432,1426636800,Chill,29,23,21,2,49,1158
false,30766930,1492992000,Shower songs,110,93,59,1,131,1159
false,10161117,1508889600,jams,29,21,16,1,46,1160
false,11925892,1503532800,country favs,45,39,5,1,57,1161
false,15367906,1509408000,LIT,63,45,32,1,73,1162
false,4049744,1509062400,september,19,19,6,1,19,1163
false,17216299,1499644800,Rock,27,12,4,1,79,1164
false,15166138,1441497600,90's music,56,44,6,1,64,1165
false,23572058,1468281600,Nice,90,72,38,1,103,1166
false,38548064,1509235200,BANGERZ,122,95,100,1,174,1167
